date,total_transactions,total_revenue,pct_3ds,total_chargebacks,chargeback_amount,chargeback_rate,chargeback_amount_rate,chargeback_rate_7d,revenue_7d
2024-03-04,140,6148.43,0.6428571428571429,0.0,0.0,0.0,0.0,0.014364872213808555,49649.03
2024-03-05,134,7578.51,0.664179104477612,3.0,69.97,0.022388059701492536,0.009232685580674829,0.01527745217116463,51093.96
2024-03-06,138,6488.46,0.5797101449275363,3.0,49.97,0.021739130434782608,0.007701365192973371,0.017384041234275432,49634.01
2024-03-07,139,6973.38,0.5467625899280576,6.0,259.94,0.04316546762589928,0.03727604117372063,0.01882798643230827,50848.770000000004
2024-03-08,123,7193.67,0.6178861788617886,2.0,329.98,0.016260162601626018,0.04587088370748172,0.020130458640703824,50688.96000000001
2024-03-09,129,5398.639999999999,0.6046511627906976,4.0,149.95999999999998,0.031007751937984496,0.027777366151475184,0.021054440731756826,47654.42
2024-03-10,128,7263.56,0.6328125,6.0,299.94,0.046875,0.041293800835953715,0.02591936747168356,47044.65
2024-03-11,125,5863.63,0.592,2.0,59.98,0.016,0.010229158388233909,0.02820508175739785,46759.850000000006
2024-03-12,148,7638.38,0.581081081081081,6.0,139.92999999999998,0.04054054054054054,0.01831932949133193,0.030798293305833276,46819.72
2024-03-13,140,7583.41,0.5785714285714286,4.0,349.95,0.02857142857142857,0.046146786208315256,0.031774335896782704,47914.67
2024-03-14,141,7953.48,0.574468085106383,3.0,29.97,0.02127659574468085,0.003768161861223012,0.028647354199465784,48894.77
2024-03-15,138,6173.43,0.5869565217391305,1.0,49.98,0.007246376811594203,0.008095985538023431,0.02735967051517552,47874.53
2024-03-16,137,6918.48,0.656934306569343,3.0,139.97,0.021897810218978103,0.02023132248702027,0.026058250269603178,49394.369999999995
2024-03-17,123,7118.67,0.5609756097560976,0.0,0.0,0.0,0.0,0.019361821698174606,49249.48
2024-03-18,115,5078.75,0.5217391304347826,2.0,39.98,0.017391304347826087,0.007872015751907458,0.019560579462149764,48464.600000000006
2024-03-19,129,6078.599999999999,0.6201550387596899,3.0,409.97,0.023255813953488372,0.06744480636988781,0.0170913328068566,46904.82
2024-03-20,126,6603.63,0.5952380952380952,4.0,99.96,0.031746031746031744,0.015137129124436105,0.017544847546085623,45925.04
2024-03-21,146,8908.41,0.5684931506849316,4.0,59.96,0.0273972602739726,0.00673071850083236,0.0184192281931273,46879.97
2024-03-22,117,5798.71,0.6153846153846154,3.0,49.97,0.02564102564102564,0.00861743387753483,0.021047035168760362,46505.25
2024-03-23,113,6108.72,0.5663716814159292,3.0,29.97,0.02654867256637168,0.004906101441873256,0.021711444075530877,45695.490000000005
2024-03-24,129,5813.57,0.6976744186046512,3.0,69.97,0.023255813953488372,0.012035633870410093,0.0250337032117435,44390.39
2024-03-25,149,6608.389999999999,0.6241610738255033,3.0,119.96999999999998,0.020134228187919462,0.018154194894671773,0.02542554947461398,45920.03
2024-03-26,142,6638.47,0.6408450704225352,3.0,99.94999999999999,0.02112676056338028,0.015056180113791277,0.025121398990312824,46479.899999999994
2024-03-27,144,5943.45,0.6319444444444444,4.0,99.96,0.027777777777777776,0.01681851449915453,0.024554505566276547,45819.72
2024-03-28,146,7138.43,0.6095890410958904,4.0,169.95999999999998,0.0273972602739726,0.023809156915456195,0.024554505566276547,44049.74
2024-03-29,142,6858.48,0.676056338028169,8.0,144.91,0.056338028169014086,0.0211285882586229,0.028939791641703468,45109.509999999995
2024-03-30,115,5673.75,0.591304347826087,4.0,89.95,0.034782608695652174,0.015853712271425426,0.03011606823160068,44674.53999999999
2024-03-31,151,8128.37,0.6225165562913907,1.0,9.99,0.006622516556291391,0.0012290286982506947,0.02773988288914397,46989.340000000004
2024-04-01,128,5108.55,0.6484375,1.0,9.99,0.0078125,0.001955545115541592,0.025979636005155477,45489.5
2024-04-02,151,8898.31,0.6357615894039735,2.0,79.97,0.013245033112582781,0.008987099797602018,0.02485367494075583,47749.340000000004
2024-04-03,127,5153.53,0.6299212598425197,2.0,59.98,0.015748031496062992,0.01163862439919822,0.023135139757653717,46959.42
2024-04-04,150,6593.33,0.5733333333333334,2.0,19.98,0.013333333333333334,0.0030303352023939344,0.021126007337562393,46414.32
2024-04-05,133,6918.49,0.5939849624060151,2.0,129.98,0.015037593984962405,0.018787336543089603,0.015225945311269296,46474.33
2024-04-06,128,5638.58,0.5859375,2.0,19.98,0.015625,0.0035434453355277394,0.012489144069033271,46439.16
2024-04-07,157,6743.2699999999995,0.6178343949044586,5.0,179.95,0.03184713375796178,0.026685866056082582,0.016092660812129043,45054.06
2024-04-08,135,6303.51,0.5925925925925926,1.0,29.99,0.007407407407407408,0.004757666760265312,0.01603479044175867,46249.02
2024-04-09,147,8178.41,0.6394557823129252,2.0,59.98,0.013605442176870748,0.007333943883957884,0.016086277450942668,45529.119999999995
2024-04-10,124,5913.63,0.5483870967741935,4.0,129.96,0.03225806451612903,0.021976349551798134,0.018444853596666387,46289.22
2024-04-11,107,4033.87,0.6728971962616822,4.0,169.95999999999998,0.037383177570093455,0.04213323681724993,0.021880545630489263,43729.759999999995
2024-04-12,141,6553.429999999999,0.6099290780141844,4.0,39.96,0.028368794326241134,0.006097570279990784,0.023785002822100505,43364.7
2024-04-13,160,8288.3,0.61875,2.0,19.98,0.0125,0.002410627028461808,0.023338574250671935,46014.42
2024-04-14,130,7183.59,0.6538461538461539,1.0,9.99,0.007692307692307693,0.0013906695677231022,0.019887884812721354,46454.74
2024-04-15,129,7618.66,0.5968992248062015,5.0,139.95,0.03875968992248062,0.018369372041802626,0.024366782314874665,47769.89
2024-04-16,160,7623.25,0.59375,2.0,39.98,0.0125,0.005244482340209228,0.024208862003893133,47214.729999999996
2024-04-17,141,9073.449999999999,0.5957446808510638,4.0,59.96,0.028368794326241134,0.0066082912232943375,0.023653251976766293,50374.549999999996
2024-04-18,155,7248.24,0.6903225806451613,3.0,49.97,0.01935483870967742,0.006894087392249705,0.021077774996706856,53588.92
2024-04-19,135,6218.5199999999995,0.5259259259259259,2.0,59.98,0.014814814814814815,0.00964538185934917,0.01914149220936024,53254.009999999995
2024-04-20,144,7743.43,0.7013888888888888,1.0,34.98,0.006944444444444444,0.004517377957830057,0.018347841415709446,52709.13999999999
2024-04-21,131,6538.5199999999995,0.6030534351145038,2.0,39.98,0.015267175572519083,0.006114533564170485,0.019429965398596788,52064.07
2024-04-22,161,7678.16,0.6086956521739131,2.0,39.98,0.012422360248447204,0.005206976671494212,0.01566748973087773,52123.57
2024-04-23,131,8573.48,0.6183206106870229,2.0,59.98,0.015267175572519083,0.006995992292511325,0.016062800526951884,53073.799999999996
2024-04-24,151,8098.32,0.6291390728476821,3.0,29.97,0.019867549668874173,0.0037007675666064074,0.014848337004470889,52098.67
2024-04-25,127,6318.64,0.5196850393700787,5.0,164.94,0.03937007874015748,0.0261037185217072,0.017707657008825182,51169.07
2024-04-26,133,7963.5199999999995,0.5714285714285714,0.0,0.0,0.0,0.0,0.015591254892423067,52914.07
2024-04-27,142,6473.42,0.5492957746478874,4.0,149.95999999999998,0.028169014084507043,0.023165498299198874,0.018623336269574863,51644.06
2024-04-28,126,6288.55,0.6111111111111112,2.0,39.97,0.015873015873015872,0.006355996215343759,0.01870988488393155,51394.09
2024-04-29,144,6913.42,0.5625,3.0,29.97,0.020833333333333332,0.004335046908765849,0.019911452467486712,50629.35
2024-04-30,127,5523.55,0.5905511811023622,3.0,159.97,0.023622047244094488,0.02896144689556535,0.021105005563426055,47579.42
2024-05-01,133,6213.53,0.518796992481203,4.0,59.96,0.03007518796992481,0.00964990914987133,0.022563239606433288,45694.63
2024-05-02,129,6778.5599999999995,0.5968992248062015,1.0,99.99,0.007751937984496124,0.014750920549497238,0.018046362355624523,46154.549999999996
2024-05-03,154,7718.41,0.6168831168831169,1.0,9.99,0.006493506493506494,0.0012943080245801921,0.018974006140411167,45909.44
2024-05-04,134,6138.55,0.6268656716417911,2.0,69.96,0.014925373134328358,0.011396828241197024,0.017082057433242783,45574.57000000001
2024-05-05,141,5498.48,0.5957446808510638,3.0,119.97,0.02127659574468085,0.021818757183803526,0.017853997414909208,44784.5
2024-05-06,151,8218.38,0.5695364238410596,5.0,249.95,0.033112582781456956,0.030413536487726295,0.019608175907498297,46089.46
2024-05-07,133,6928.55,0.706766917293233,3.0,149.95999999999998,0.022556390977443608,0.021643778279726633,0.019455939297976742,47494.46
2024-05-08,142,7063.46,0.6267605633802817,1.0,29.99,0.007042253521126761,0.004245794553943818,0.01616552009100559,48344.39
2024-05-09,130,7928.61,0.6153846153846154,3.0,429.97,0.023076923076923078,0.054230186627920916,0.018354803675638017,49494.44
2024-05-10,156,6898.26,0.6089743589743589,2.0,59.97,0.01282051282051282,0.008693496620887005,0.019258661722353205,48674.29
2024-05-11,131,7763.53,0.5038167938931297,1.0,14.98,0.007633587786259542,0.0019295346317976488,0.018216978101200515,50299.270000000004
2024-05-12,144,6338.39,0.5972222222222222,4.0,59.96,0.027777777777777776,0.00945981550519927,0.019145718391642936,51139.18
2024-05-13,136,5578.49,0.6397058823529411,5.0,184.94,0.03676470588235294,0.033152340507915226,0.0196674502631995,48499.29
2024-05-14,155,10113.34,0.535483870967742,5.0,149.94,0.03225806451612903,0.014825962540565233,0.02105340362586885,51684.08
2024-05-15,134,7173.56,0.6343283582089553,3.0,29.97,0.022388059701492536,0.004177841964101506,0.02324566165163539,51794.18
2024-05-16,123,5073.66,0.6016260162601627,2.0,39.98,0.016260162601626018,0.007879913119917377,0.02227183872659295,48939.229999999996
2024-05-17,138,7378.46,0.5289855072463768,2.0,49.97,0.014492753623188406,0.006772415924190142,0.022510730269832323,49419.42999999999
2024-05-18,142,8608.46,0.5492957746478874,1.0,99.99,0.007042253521126761,0.011615317954663204,0.022426253946241925,50264.36
2024-05-19,135,6863.46,0.6,4.0,179.95,0.02962962962962963,0.02621855449000941,0.022690804210792188,50789.43
2024-05-20,103,5728.84,0.6019417475728155,1.0,9.99,0.009708737864077669,0.0017438085197003233,0.01882566592246715,50939.78
2024-05-21,140,7548.49,0.5857142857142857,2.0,39.98,0.014285714285714285,0.005296423523115218,0.016258187318122185,48374.93
2024-05-22,152,8663.35,0.5657894736842105,6.0,234.92999999999998,0.039473684210526314,0.027117685421921077,0.018698990819412727,49864.72
2024-05-23,141,7098.47,0.5460992907801419,2.0,59.97,0.014184397163120567,0.00844829942226987,0.01840245289962623,51889.53
2024-05-24,135,6828.49,0.5555555555555556,2.0,59.98,0.014814814814814815,0.008783786752268803,0.01844846164128715,51339.56
2024-05-25,154,6728.34,0.5974025974025974,2.0,49.97,0.012987012987012988,0.007426794722026532,0.01929771299355661,49459.44
2024-05-26,143,7993.48,0.5594405594405595,3.0,159.96,0.02097902097902098,0.020011309217011868,0.018061911757755376,50589.46
2024-05-27,135,6888.5199999999995,0.5777777777777777,5.0,164.94,0.037037037037037035,0.023944185398314877,0.02196595449674957,51749.14
2024-05-28,131,7858.57,0.6412213740458015,0.0,0.0,0.0,0.0,0.01992513817021896,52059.22
2024-05-29,145,6418.389999999999,0.6068965517241379,1.0,9.99,0.006896551724137931,0.0015564650948290772,0.015271262100734902,49814.259999999995
2024-05-30,144,7463.47,0.625,3.0,69.96,0.020833333333333332,0.00937365595359799,0.01622111012505101,50179.26
2024-05-31,133,6913.5599999999995,0.5338345864661654,4.0,89.95,0.03007518796992481,0.013010663102656231,0.01840116343292387,50264.329999999994
2024-06-01,133,5498.59,0.6240601503759399,4.0,394.95000000000005,0.03007518796992481,0.07182750486943017,0.020842331287625557,49034.58
2024-06-02,144,6093.42,0.5694444444444444,3.0,119.97,0.020833333333333332,0.01968845082072137,0.020821518766813037,47134.52
2024-06-03,139,5948.49,0.7050359712230215,3.0,29.97,0.02158273381294964,0.005038253405486098,0.018613761163371982,46194.49
2024-06-04,134,7318.5199999999995,0.5970149253731343,4.0,159.95,0.029850746268656716,0.021855511770139318,0.022878153487465795,45654.44
2024-06-05,140,7143.48,0.6071428571428571,0.0,0.0,0.0,0.0,0.021892931812588945,46379.53
2024-06-06,131,6543.57,0.6564885496183206,1.0,9.99,0.007633587786259542,0.0015266895593689684,0.020007253877292693,45459.63
2024-06-07,141,9418.46,0.6737588652482269,3.0,144.95999999999998,0.02127659574468085,0.015391051190959031,0.018750312130829273,47964.53
2024-06-08,134,8498.51,0.5447761194029851,1.0,9.99,0.007462686567164179,0.0011755001759131895,0.015519954787577752,50964.45
2024-06-09,135,5118.49,0.6370370370370371,4.0,169.95,0.02962962962962963,0.033203151710758445,0.016776568544191506,49989.52
2024-06-10,120,6478.69,0.575,3.0,89.96,0.025,0.013885523153600495,0.017264749428055847,50519.72
2024-06-11,154,7983.29,0.6428571428571429,1.0,9.99,0.006493506493506494,0.0012513637861082335,0.013928000888748671,51184.48999999999
2024-06-12,138,7998.48,0.644927536231884,3.0,159.96,0.021739130434782608,0.019998799771956673,0.01703359095086047,52039.49
2024-06-13,147,8388.37,0.5782312925170068,2.0,39.98,0.013605442176870748,0.00476612261976999,0.017886713006662076,53884.29
2024-06-14,134,6988.57,0.5447761194029851,4.0,154.95,0.029850746268656716,0.022171917860163093,0.01911159165294434,51454.4
2024-06-15,139,7303.46,0.6258992805755396,4.0,79.96000000000001,0.02877697841726619,0.010948235493861815,0.022156490488673197,50259.35
2024-06-16,140,8103.5199999999995,0.6071428571428571,3.0,69.97,0.02142857142857143,0.008634519319999211,0.020984910745664883,53244.38
2024-06-17,131,6783.51,0.6259541984732825,1.0,29.99,0.007633587786259542,0.004421015079214153,0.01850399471513053,53549.2
2024-06-18,138,7843.5199999999995,0.6594202898550725,1.0,99.99,0.007246376811594203,0.012748102892578841,0.01861154761771449,53409.43
2024-06-19,126,7073.63,0.626984126984127,3.0,69.97,0.023809523809523808,0.009891668068587132,0.018907318099820377,52484.58
2024-06-20,149,7873.32,0.5637583892617449,2.0,19.98,0.013422818791946308,0.0025376842297785435,0.01888122904483117,51969.53
2024-06-21,155,7833.3,0.6451612903225806,4.0,89.95,0.025806451612903226,0.011483027587351436,0.018303472665437814,52814.259999999995
2024-06-22,154,8078.25,0.6103896103896104,1.0,29.98,0.006493506493506494,0.0037111998266951382,0.015120119533472145,53589.049999999996
2024-06-23,147,6788.38,0.6054421768707483,3.0,69.97,0.02040816326530612,0.01030731927205018,0.014974346938719959,52273.91
2024-06-24,135,7498.54,0.6,0.0,0.0,0.0,0.0,0.013883834397825737,52988.94
2024-06-25,149,6863.38,0.6174496644295302,2.0,39.98,0.013422818791946308,0.005825118236204319,0.014766183252161752,52008.8
2024-06-26,144,7013.44,0.5763888888888888,5.0,119.92999999999999,0.034722222222222224,0.017100025094675366,0.016325140168261528,51948.61
2024-06-27,110,6373.73,0.5545454545454546,4.0,59.96,0.03636363636363636,0.009407364290611621,0.019602399821360104,50449.02
2024-06-28,135,6433.46,0.6296296296296297,3.0,59.96,0.022222222222222223,0.009320023750827704,0.01909036705126282,49049.18
2024-06-29,158,9323.24,0.6265822784810127,5.0,94.94,0.03164556962025317,0.010183155212136554,0.022683518926512342,50294.17
2024-06-30,142,7578.42,0.5845070422535211,3.0,159.97,0.02112676056338028,0.021108621586029806,0.022786175683380077,51084.21
2024-07-01,138,7168.5,0.5869565217391305,4.0,104.94999999999999,0.028985507246376812,0.014640440817465298,0.026926962432862484,50754.17
2024-07-02,132,5888.55,0.6060606060606061,1.0,29.99,0.007575757575757576,0.0050929345934058465,0.026091667973406948,49779.34
2024-07-03,136,6958.57,0.6029411764705882,2.0,19.98,0.014705882352941176,0.0028712795876164213,0.023232190849223944,49724.469999999994
2024-07-04,151,6713.36,0.6490066225165563,4.0,69.95,0.026490066225165563,0.010419521670221768,0.021821680829442396,50064.1
2024-07-05,139,6308.5199999999995,0.5899280575539568,1.0,9.99,0.007194244604316547,0.0015835726921686864,0.019674826884027302,49939.16
2024-07-06,129,5863.55,0.6201550387596899,3.0,144.96,0.023255813953488372,0.02472222459090483,0.018476290360203762,46479.469999999994
2024-07-07,127,7258.58,0.7007874015748031,3.0,144.95999999999998,0.023622047244094488,0.019970848292641258,0.018832759886020074,46159.63
2024-07-08,155,7168.33,0.6451612903225806,3.0,124.96,0.01935483870967742,0.0174322331700689,0.01745695009506302,46159.46
2024-07-09,158,8208.29,0.5759493670886076,1.0,19.98,0.006329113924050633,0.002434124525327443,0.01727885814481917,48479.200000000004
2024-07-10,147,5808.38,0.6122448979591837,3.0,329.96000000000004,0.02040816326530612,0.05680757801658983,0.018093469703728448,47329.01
2024-07-11,125,6788.65,0.624,1.0,9.99,0.008,0.0014715738769858515,0.01545203167156194,47404.3
2024-07-12,150,5833.34,0.5933333333333334,2.0,39.98,0.013333333333333334,0.00685370645290691,0.01632904434713577,46929.119999999995
2024-07-13,129,6373.55,0.5813953488372093,0.0,0.0,0.0,0.0,0.013006785210923142,47439.12
2024-07-14,139,7913.47,0.5971223021582733,3.0,229.96999999999997,0.02158273381294964,0.02906057646013695,0.012715454720759594,48094.01
2024-07-15,167,9438.23,0.5329341317365269,1.0,29.99,0.005988023952095809,0.0031775025613912777,0.010805909755390792,50363.91
2024-07-16,142,6588.42,0.6690140845070423,7.0,219.93,0.04929577464788732,0.03338129627437231,0.016944004144510316,48744.04
2024-07-17,147,8058.41,0.5578231292517006,5.0,169.94,0.034013605442176874,0.021088527389398155,0.01888763874120614,50994.07
2024-07-18,134,6923.51,0.582089552238806,3.0,29.97,0.022388059701492536,0.004328729213939172,0.02094307584141936,51128.93
2024-07-19,146,8008.4,0.6095890410958904,6.0,174.93,0.0410958904109589,0.02184331451975426,0.024909155423937297,53303.990000000005
2024-07-20,140,7603.469999999999,0.55,3.0,139.96,0.02142857142857143,0.018407385049194647,0.027970379913733218,54533.91
2024-07-21,152,6018.4,0.618421052631579,1.0,29.98,0.006578947368421052,0.004981390402764855,0.025826981850229132,52638.84
2024-07-22,125,6168.62,0.664,2.0,19.98,0.016,0.0032389740330900593,0.027257264142786872,49369.23
2024-07-23,147,7793.37,0.6598639455782312,6.0,189.94,0.04081632653061224,0.024371998249794375,0.02604591441174758,50574.17999999999
2024-07-24,145,7223.44,0.6,1.0,29.99,0.006896551724137931,0.004151761487601475,0.02217204959488487,49739.21
2024-07-25,125,6353.65,0.568,4.0,99.96,0.032,0.015732689084227175,0.02354518392324308,49169.35
2024-07-26,146,8338.449999999999,0.547945205479452,4.0,179.94,0.0273972602739726,0.021579550156204094,0.021588236760816466,49499.399999999994
2024-07-27,110,6153.7699999999995,0.6545454545454545,2.0,19.98,0.01818181818181818,0.003246790179028466,0.021124414868423144,48049.69999999999
2024-07-28,150,8798.34,0.6,2.0,19.98,0.013333333333333334,0.0022708829165501675,0.0220893271491249,50829.64
2024-07-29,128,7588.59,0.5546875,2.0,39.98,0.015625,0.005268435901794668,0.02203575572055347,52249.61
2024-07-30,124,6543.63,0.5161290322580645,4.0,79.96,0.03225806451612903,0.01221951730155892,0.020813146861341583,50999.87
2024-07-31,146,7623.46,0.6027397260273972,4.0,239.95999999999998,0.0273972602739726,0.0314765211596834,0.023741819511317964,51399.89
2024-08-01,144,8358.41,0.6041666666666666,4.0,39.96,0.027777777777777776,0.00478081357578774,0.023138644908143362,53404.649999999994
2024-08-02,125,5878.57,0.608,5.0,99.92999999999999,0.04,0.016999032077529057,0.024939036297575847,50944.770000000004
2024-08-03,136,7688.5199999999995,0.5808823529411765,0.0,0.0,0.0,0.0,0.02234163370017325,52479.520000000004
2024-08-04,129,6413.57,0.6976744186046512,4.0,459.96000000000004,0.031007751937984496,0.07171668820953074,0.02486655064369484,50094.75
2024-08-05,139,6818.44,0.6115107913669064,2.0,309.98,0.014388489208633094,0.045462011838485056,0.02468990624492814,49324.600000000006
2024-08-06,124,7298.66,0.6290322580645161,0.0,0.0,0.0,0.0,0.020081611314052568,50079.63
2024-08-07,144,6058.4,0.6458333333333334,5.0,129.95,0.034722222222222224,0.021449557638980588,0.0211280344495168,48514.57
2024-08-08,133,7708.57,0.5789473684210527,3.0,139.97,0.022556390977443608,0.018157712779413044,0.02038212204946906,47864.73
2024-08-09,133,6033.5199999999995,0.5789473684210527,2.0,24.97,0.015037593984962405,0.004138545989737334,0.01681606404732083,48019.68
2024-08-10,136,7433.49,0.5808823529411765,4.0,59.96,0.029411764705882353,0.008066197707940684,0.021017744719589743,47764.649999999994
