user_id,event_type,event_time,plan,revenue
7576,trial_started,2025-03-30 23:25:00,pro,
7576,paid_conversion,2025-04-19 23:25:00,enterprise,199.0
7623,trial_started,2026-01-01 14:49:00,enterprise,
7669,trial_started,2025-08-29 01:34:00,enterprise,
7669,paid_conversion,2025-09-15 01:34:00,pro,79.0
7749,trial_started,2025-06-04 06:03:00,pro,
7776,trial_started,2025-11-09 17:53:00,pro,
7776,paid_conversion,2025-11-30 17:53:00,pro,79.0
7797,trial_started,2025-04-04 23:25:00,enterprise,
7815,trial_started,2025-04-09 03:34:00,pro,
7836,trial_started,2025-04-06 18:13:00,basic,
7874,trial_started,2025-03-16 16:40:00,basic,
7910,trial_started,2025-08-13 16:28:00,pro,
8006,trial_started,2025-01-27 20:13:00,enterprise,
8018,trial_started,2025-11-13 05:23:00,enterprise,
8040,trial_started,2025-05-21 15:02:00,pro,
8072,trial_started,2025-12-22 01:51:00,pro,
8072,paid_conversion,2026-01-12 01:51:00,basic,29.0
8096,trial_started,2025-10-14 18:08:00,basic,
8120,trial_started,2025-03-23 08:02:00,pro,
8124,trial_started,2025-11-27 12:13:00,enterprise,
8144,trial_started,2025-05-01 19:23:00,enterprise,
8144,paid_conversion,2025-05-22 19:23:00,basic,29.0
8186,trial_started,2025-12-22 16:31:00,enterprise,
8272,trial_started,2025-11-18 16:19:00,basic,
8272,paid_conversion,2025-12-02 16:19:00,basic,29.0
8316,trial_started,2025-04-15 02:55:00,basic,
8359,trial_started,2025-02-12 07:28:00,pro,
8368,trial_started,2025-12-24 07:24:00,enterprise,
8384,trial_started,2025-08-16 12:48:00,pro,
8402,trial_started,2025-10-31 07:02:00,pro,
8429,trial_started,2025-05-28 20:39:00,pro,
8429,paid_conversion,2025-06-16 20:39:00,pro,79.0
8460,trial_started,2025-06-05 15:07:00,basic,
8460,paid_conversion,2025-06-25 15:07:00,basic,29.0
8470,trial_started,2025-10-09 00:48:00,basic,
8493,trial_started,2025-01-14 08:43:00,basic,
8563,trial_started,2025-02-15 06:12:00,pro,
8696,trial_started,2025-03-01 08:34:00,basic,
8696,paid_conversion,2025-03-22 08:34:00,basic,29.0
8763,trial_started,2025-03-17 16:47:00,basic,
8801,trial_started,2025-04-20 14:39:00,pro,
8810,trial_started,2025-09-25 20:27:00,enterprise,
8817,trial_started,2025-01-23 01:20:00,pro,
8892,trial_started,2025-11-19 23:53:00,basic,
8892,paid_conversion,2025-12-06 23:53:00,enterprise,199.0
8908,trial_started,2025-11-16 07:16:00,enterprise,
8916,trial_started,2025-04-14 17:29:00,pro,
8931,trial_started,2025-07-17 01:09:00,basic,
8935,trial_started,2025-08-15 12:09:00,enterprise,
8935,paid_conversion,2025-08-30 12:09:00,basic,29.0
9087,trial_started,2025-11-16 14:11:00,basic,
9093,trial_started,2025-01-10 19:19:00,pro,
9145,trial_started,2025-10-14 05:10:00,enterprise,
9194,trial_started,2025-10-28 15:35:00,enterprise,
9197,trial_started,2025-08-07 00:37:00,basic,
9197,paid_conversion,2025-08-23 00:37:00,pro,79.0
9203,trial_started,2025-05-21 04:16:00,basic,
9225,trial_started,2025-06-08 08:07:00,basic,
9237,trial_started,2025-07-16 14:04:00,enterprise,
9251,trial_started,2025-06-04 09:48:00,pro,
9317,trial_started,2025-06-17 10:36:00,pro,
9342,trial_started,2025-07-26 00:38:00,enterprise,
9361,trial_started,2025-04-16 13:44:00,pro,
9361,paid_conversion,2025-04-30 13:44:00,basic,29.0
9367,trial_started,2025-03-09 03:51:00,enterprise,
9397,trial_started,2025-07-24 11:48:00,pro,
9407,trial_started,2025-10-13 22:01:00,enterprise,
9427,trial_started,2025-07-10 09:55:00,enterprise,
9559,trial_started,2025-11-05 20:53:00,pro,
9589,trial_started,2025-09-20 09:00:00,enterprise,
9621,trial_started,2025-09-27 08:00:00,enterprise,
9658,trial_started,2025-03-01 00:30:00,basic,
9658,paid_conversion,2025-03-17 00:30:00,pro,79.0
9687,trial_started,2025-01-11 19:03:00,enterprise,
9721,trial_started,2025-04-18 12:12:00,enterprise,
9757,trial_started,2025-11-20 21:57:00,enterprise,
9757,paid_conversion,2025-12-11 21:57:00,pro,79.0
9817,trial_started,2025-12-02 15:53:00,basic,
9832,trial_started,2025-11-08 08:35:00,enterprise,
9881,trial_started,2025-02-22 07:39:00,pro,
9907,trial_started,2025-01-04 18:08:00,enterprise,
9907,paid_conversion,2025-01-24 18:08:00,pro,79.0
9931,trial_started,2025-09-23 00:12:00,basic,
